['LD', 'SECOND']
['ST', 'TEMP']
['ADD', 'FIRST']
['ST', 'SECOND']
['DIV', '#2']
['MUL', '#2']
['CMP', 'SECOND']
['JNZ', '.GO']
['LD', 'RESULT']
['ADD', 'SECOND']
['ST', 'RESULT']
['LD', 'TEMP']
['ST', 'FIRST']
['LD', 'SECOND']
['CMP', 'LIMIT']
['JS', '.LOOP']
['LD', 'RESULT']
['SUB', 'SECOND']
['HLT']
DEBUG:root:{ instr:1, BR:0, AC:2, SP:256, PS:0, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:423, BR:0, AC:5702887, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:424, BR:0, AC:5702887, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:425, BR:0, AC:2851443, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:426, BR:0, AC:5702886, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:427, BR:0, AC:5702886, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:428, BR:0, AC:5702886, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:429, BR:0, AC:3524578, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:430, BR:0, AC:3524578, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:431, BR:0, AC:5702887, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:432, BR:0, AC:5702887, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:433, BR:0, AC:5702887, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:434, BR:0, AC:5702887, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:435, BR:0, AC:5702887, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:436, BR:0, AC:9227465, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:437, BR:0, AC:9227465, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:438, BR:0, AC:4613732, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:439, BR:0, AC:9227464, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:440, BR:0, AC:9227464, SP:256, PS:1, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:441, BR:0, AC:9227464, SP:256, PS:1, IP:11, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:442, BR:0, AC:5702887, SP:256, PS:1, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:443, BR:0, AC:5702887, SP:256, PS:1, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:444, BR:0, AC:9227465, SP:256, PS:1, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:445, BR:0, AC:9227465, SP:256, PS:1, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:446, BR:0, AC:9227465, SP:256, PS:1, IP:0, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:447, BR:0, AC:9227465, SP:256, PS:1, IP:1, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:448, BR:0, AC:9227465, SP:256, PS:1, IP:2, AR:22, IR:ST TEMP }  ST TEMP
DEBUG:root:{ instr:449, BR:0, AC:14930352, SP:256, PS:1, IP:3, AR:21, IR:ADD FIRST }  ADD FIRST
DEBUG:root:{ instr:450, BR:0, AC:14930352, SP:256, PS:1, IP:4, AR:23, IR:ST SECOND }  ST SECOND
DEBUG:root:{ instr:451, BR:0, AC:7465176, SP:256, PS:1, IP:5, AR:4, IR:DIV #2 }  DIV #2
DEBUG:root:{ instr:452, BR:0, AC:14930352, SP:256, PS:1, IP:6, AR:5, IR:MUL #2 }  MUL #2
DEBUG:root:{ instr:453, BR:0, AC:14930352, SP:256, PS:2, IP:7, AR:23, IR:CMP SECOND }  CMP SECOND
DEBUG:root:{ instr:454, BR:0, AC:14930352, SP:256, PS:2, IP:8, AR:7, IR:JNZ .GO }  JNZ .GO
DEBUG:root:{ instr:455, BR:0, AC:4613732, SP:256, PS:2, IP:9, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:456, BR:0, AC:19544084, SP:256, PS:2, IP:10, AR:23, IR:ADD SECOND }  ADD SECOND
DEBUG:root:{ instr:457, BR:0, AC:19544084, SP:256, PS:2, IP:11, AR:20, IR:ST RESULT }  ST RESULT
DEBUG:root:{ instr:458, BR:0, AC:9227465, SP:256, PS:2, IP:12, AR:22, IR:LD TEMP }  LD TEMP
DEBUG:root:{ instr:459, BR:0, AC:9227465, SP:256, PS:2, IP:13, AR:21, IR:ST FIRST }  ST FIRST
DEBUG:root:{ instr:460, BR:0, AC:14930352, SP:256, PS:2, IP:14, AR:23, IR:LD SECOND }  LD SECOND
DEBUG:root:{ instr:461, BR:0, AC:14930352, SP:256, PS:2, IP:15, AR:19, IR:CMP LIMIT }  CMP LIMIT
DEBUG:root:{ instr:462, BR:0, AC:14930352, SP:256, PS:2, IP:16, AR:15, IR:JS .LOOP }  JS .LOOP
DEBUG:root:{ instr:463, BR:0, AC:19544084, SP:256, PS:2, IP:17, AR:20, IR:LD RESULT }  LD RESULT
DEBUG:root:{ instr:464, BR:0, AC:4613732, SP:256, PS:2, IP:18, AR:23, IR:SUB SECOND }  SUB SECOND
DEBUG:root:{ instr:465, BR:0, AC:4613732, SP:256, PS:2, IP:19, AR:18, IR:HLT }  HLT
Output:

4613732
Test finished.
